,sample_id,treatment_group,well,timepoint,MKI67,MTOR,BAX,IRF1
65,769101,Treatment,20,24,0.42257306,0.402040779,2.084809023,1.770316074
66,492993,Control,21,0,1.125802747,1.587870544,0.803869442,0.742387855
67,492993,Control,22,8,1.20739159,1.317655155,0.919701275,0.687003379
68,492993,Control,23,16,1.059073899,1.052005137,1.170918398,0.723609637
69,492993,Control,24,24,0.855076777,0.981748828,1.508268663,0.67961908
70,569324,Treatment,25,0,1.025800317,1.055672817,0.6071316,0.455777017
71,569324,Treatment,26,8,0.826176762,0.768141168,0.949441382,0.718360947
72,569324,Treatment,28,24,0.310801815,0.267746322,1.890073647,1.359309645
73,917531,Treatment,29,0,1.038825596,0.911983492,0.29032093,0.405380218
74,917531,Treatment,30,8,0.797381252,0.882197939,0.474745968,0.561948465
75,917531,Treatment,1,16,0.578660113,0.487757094,0.05,0.90105373
76,917531,Treatment,2,24,0.277615594,0.378960098,0.888401086,1.042453133
77,870332,Treatment,4,8,0.939155003,1.022871565,0.842534756,1.131920815
78,870332,Treatment,6,24,0.05,0.335726601,1.589088703,2.08591358
79,872920,Control,7,0,1.092680536,0.823677636,0.720248053,0.775355734
80,872920,Control,8,8,0.928274068,0.833746891,0.855776011,0.717564792
81,872920,Control,9,16,0.900161873,0.871784847,0.992158246,0.728083038
82,872920,Control,10,24,0.8226821,0.883806409,1.29070558,0.686805294
83,611879,Treatment,12,8,0.87201356,0.645572456,0.45155335,1.20964832
84,611879,Treatment,13,16,0.563841403,0.277332453,0.828812156,1.976238564
85,611879,Treatment,14,24,0.282538439,0.208204846,0.918078685,2.375525707
86,639327,Treatment,15,0,0.96641997,1.508503892,0.733928627,0.624032506
87,639327,Treatment,16,8,0.819983458,1.284167836,1.102707421,0.885203929
88,639327,Treatment,18,24,0.280760051,0.518305894,2.193769579,1.838923091
89,123878,Control,19,0,1.024852199,0.684884928,0.650769805,0.420756547
90,123878,Control,21,16,0.849410792,0.656094787,1.042711406,0.420455837
91,199598,Treatment,23,0,0.919561937,1.044329016,0.465255233,0.603265982
92,199598,Treatment,24,8,0.684438284,0.872315795,0.633337087,0.907598742
93,199598,Treatment,25,16,0.500049738,0.572748143,1.088869057,1.50622983
94,199598,Treatment,26,24,0.346926711,0.14431466,1.302101271,1.838012398
95,871144,Control,27,0,0.881420662,1.51419423,0.660140947,0.490320649
96,871144,Control,28,8,0.817964832,1.407120058,0.815591292,0.537544576
97,871144,Control,29,16,0.708893798,1.197897776,0.972522329,0.499416063
98,871144,Control,30,24,0.541471733,1.092222926,1.34182957,0.534427451
