"","sample_id","well","timepoint","MKI67","MTOR","BAX","IRF1"
"88",569324,22,24,0.310801814815673,"0.267746322222228",1.8900736466516,1.35930964460233
"89",917531,23,0,1.03882559553743,"0.911983491919483",0.290320930339225,0.405380218498218
"90",917531,23,8,0.797381252042604,"0.882197938879032",0.474745968420318,0.561948465299123
"91",917531,23,16,0.57866011278858,"0.48775709374917",99,0.901053730387744
"92",917531,23,24,0.277615594179342,"0.37896009777682",0.88840108628672,1.04245313270554
"93",870332,24,0,1.11431081382007,"1.35586985448693",NA,0.743872753239411
"94",870332,24,8,0.939155002505195,"1.02287156478689",0.842534755941568,1.13192081478429
"95",870332,24,16,NA,"0.557746743317973",1.26626883269195,NA
"96",870332,24,24,99,"0.335726601121311",1.58908870262873,2.08591357971763
"97",872920,25,0,1.09268053575758,"0.823677636438365",0.720248052871135,0.775355734296642
"98",872920,25,8,0.928274068249554,"0.833746890940754",0.855776011288129,0.717564791928259
"99",872920,25,16,0.900161873423152,"0.871784847256063",0.992158246220756,0.728083038047721
"100",872920,25,24,0.82268209993192,"0.883806408697269",1.29070558017526,0.686805293835061
"101",611879,26,0,NA,"0.978367546998065",0.319054777493644,0.771886670552987
"102",611879,26,8,0.872013559521123,"0.645572456446856",0.451553350484986,1.2096483197683
"103",611879,26,16,0.563841402581633,"0.277332453049065",0.828812155741073,1.97623856412563
"104",611879,26,24,0.282538438878449,"0.208204845922732",0.918078685055702,2.37552570653794
"105",639327,27,0,0.966419970354297,"1.50850389186914",0.733928627211513,0.624032506026171
"106",639327,27,8,0.81998345776264,"1.28416783605619",1.10270742126994,0.885203929382002
"107",639327,27,16,NA,"0.921023540107423",1.78412789356725,1.59365212945507
"108",639327,27,24,0.280760050780329,"0.51830589381019",2.19376957851094,1.83892309104568
"109",123878,28,0,1.02485219856896,"0.684884927879638",0.650769805385845,0.420756546781655
"110",123878,28,8,1.07796706803154,NA,0.82675644030562,0.413856747792359
"111",123878,28,16,0.849410791867268,"0.656094786787924",1.04271140576311,0.420455837148438
"112",123878,28,24,NA,"0.635789542160814",1.31676212135517,0.470812629996198
"113",199598,29,0,0.919561937396002,"1.04432901634927",0.465255233401928,0.603265982458189
"114",199598,29,8,0.684438284227746,"0.872315795402565",0.633337087122437,0.907598742122118
"115",199598,29,16,0.500049737898619,"0.572748142530155",1.08886905708446,1.50622983014081
"116",199598,29,24,0.346926711396512,"0.144314659831002",1.30210127068628,1.83801239753861
"117",871144,30,0,0.881420661578731,"1.51419422962558",0.660140946519384,0.490320649096465
"118",871144,30,8,0.817964832078179,"1.40712005832579",0.81559129183137,0.537544576204946
"119",871144,30,16,0.708893798469074,"1.19789777564818",0.972522329401581,0.49941606293726
"120",871144,30,24,0.541471733116552,"1.09222292596585",1.34182957005351,0.534427451368341
